expert_type	hire_type	role_type	partner_name	agent_status_adj	training_wave	expert_cnt	ps_handle_min	ps_handle_cnt	ps_aht	ps_tnps_num	ps_tnps_denom	ps_tnps
NonPathEDU	New Hire	PS	WORKING SOLUTIONS	TermAfterPeak	Other	1	17416.28	893	19.50	50	79	63.29
NonPathEDU	New Hire	PS	CONCENTRIX	TermAfterPeak	Wave 1	15	85013.60	4933	17.23	115	259	44.40
NonPathEDU	New Hire	PS	FOUNDEVER	TermBeforePeak	Wave 7	546	176160.45	9665	18.23	115	530	21.70
NonPathEDU	New Hire	PS	WORKING SOLUTIONS	TermBeforePeak	Wave 2	188	293656.78	14979	19.60	90	1387	6.49
NonPathEDU	New Hire	PS	TELEPERFORMANCE	TermAfterPeak	Wave 4	8	111372.43	5327	20.91	193	364	53.02
NonPathEDU	New Hire	PS	CONCENTRIX	TermAfterPeak	Wave 5	124	729971.15	35562	20.53	1226	2637	46.49
NonPathEDU	New Hire	PS	LIVEOPS	TermBeforePeak	Wave 3	61	293756.70	14304	20.54	92	1217	7.56
NonPathEDU	New Hire	PS	CONCENTRIX	TermBeforePeak	Wave 2	118	366986.30	22667	16.19	176	1576	11.17
NonPathEDU	New Hire	PS	CONCENTRIX	TermAfterPeak	Wave 6	79	521628.05	26816	19.45	712	1634	43.57
NonPathEDU	New Hire	PS	FOUNDEVER	TermBeforePeak	Other	5	10200.68	725	14.07	7	31	22.58
NonPathEDU	New Hire	PS	FOUNDEVER	Active	Wave 7	1	5820.02	437	13.32	0	18	0.00
NonPathEDU	New Hire	PS	TELEPERFORMANCE	TermAfterPeak	Wave 5	24	392478.67	19953	19.67	966	1635	59.08
NonPathEDU	New Hire	PS	TELEPERFORMANCE	TermAfterPeak	Wave 6	48	516914.93	26967	19.17	1172	2222	52.75
NonPathEDU	New Hire	PS	LIVEOPS	TermAfterPeak	Wave 3	160	1264456.12	54187	23.34	2037	4326	47.09
NonPathEDU	New Hire	PS	TELEPERFORMANCE	TermAfterPeak	Wave 2	7	114207.43	6641	17.20	266	448	59.38
NonPathEDU	New Hire	PS	TELEPERFORMANCE	TermBeforePeak	Wave 5	147	254661.85	13783	18.48	158	1264	12.50
NonPathEDU	New Hire	PS	WORKING SOLUTIONS	TermAfterPeak	Wave 1	72	837027.25	41647	20.10	1298	3088	42.03
NonPathEDU	New Hire	PS	TELEPERFORMANCE	Active	Wave 4	2	32051.00	1612	19.88	80	130	61.54
NonPathEDU	New Hire	PS	WORKING SOLUTIONS	TermBeforePeak	Wave 5	73	16859.47	935	18.03	20	86	23.26
NonPathEDU	New Hire	PS	TELEPERFORMANCE	TermAfterPeak	Wave 7	850	1828203.95	101923	17.94	1532	4586	33.41
NonPathEDU	New Hire	PS	FOUNDEVER	TermBeforePeak	Wave 3	24	59240.23	3569	16.60	130	325	40.00
NonPathEDU	New Hire	PS	WORKING SOLUTIONS	Active	Wave 7	105	218741.85	8221	26.61	298	480	62.08
NonPathEDU	New Hire	PS	FOUNDEVER	TermAfterPeak	Wave 5	11	152901.60	9448	16.18	153	423	36.17
NonPathEDU	New Hire	PS	TELEPERFORMANCE	TermBeforePeak	Wave 2	35	28648.03	1663	17.23	-2	143	-1.40
NonPathEDU	New Hire	PS	CONCENTRIX	TermBeforePeak	Wave 3	16	36953.15	2001	18.47	69	155	44.52
NonPathEDU	New Hire	PS	CONCENTRIX	TermAfterPeak	Wave 2	77	412525.48	22876	18.03	654	1420	46.06
NonPathEDU	New Hire	PS	LIVEOPS	TermBeforePeak	Wave 7	38	26802.90	1147	23.37	6	75	8.00
NonPathEDU	New Hire	PS	WORKING SOLUTIONS	TermBeforePeak	Wave 1	113	179261.35	8983	19.96	139	844	16.47
NonPathEDU	New Hire	PS	CONCENTRIX	TermAfterPeak	Wave 4	94	477405.33	24717	19.31	819	1619	50.59
NonPathEDU	New Hire	PS	CONCENTRIX	Active	Wave 6	6	49115.28	2447	20.07	103	199	51.76
NonPathEDU	New Hire	PS	CONCENTRIX	TermAfterPeak	Wave 7	778	1769978.98	92989	19.03	1335	4008	33.31
NonPathEDU	New Hire	PS	WORKING SOLUTIONS	Active	Wave 5	32	252349.47	10020	25.18	469	771	60.83
NonPathEDU	New Hire	PS	TELEPERFORMANCE	TermBeforePeak	Wave 4	78	112744.62	6377	17.68	16	562	2.85
