expert_type	hire_type	role_type	partner_name	agent_status_adj	training_wave	university	expert_cnt	ps_handle_min	ps_handle_cnt	ps_aht	ps_tnps_num	ps_tnps_denom	ps_tnps
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 2	Utah Valley University	1	704.82	34	20.73	0	4	0.00
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 1	Arizona State University	15	158345.18	9461	16.74	446	833	53.54
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 7	null	13	32581.45	1593	20.45	62	117	52.99
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 2	El Paso Community College	1	9160.67	383	23.92	21	32	65.63
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	Wave 4	null	2	72.98	7	10.43	null	null	null
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	Wave 1	University of Utah	2	5191.67	345	15.05	17	26	65.38
PathEDU	New Hire	PS	FOUNDEVER	TermAfterPeak	Wave 6	Marshall	7	32742.58	1824	17.95	70	166	42.17
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 1	Salt Lake Community College	1	7827.05	571	13.71	21	34	61.76
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 5	University Of Texas - El Paso	9	46839.05	2681	17.47	54	185	29.19
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 5	El Paso Community College	3	19399.87	954	20.34	1	54	1.85
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	Wave 5	University of Utah	1	564.27	29	19.46	0	2	0.00
PathEDU	New Hire	PS	FOUNDEVER	TermAfterPeak	Wave 5	null	2	9218.35	484	19.05	16	35	45.71
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 6	University Of Arizona	1	4684.77	520	9.01	15	29	51.72
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	Wave 5	University Of Texas - El Paso	6	9728.90	539	18.05	18	42	42.86
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 1	University of Utah	6	46622.92	2762	16.88	136	244	55.74
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 5	Arizona State University	11	80931.17	4578	17.68	279	519	53.76
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 5	Salt Lake Community College	3	23626.00	1344	17.58	70	130	53.85
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	Wave 1	null	9	12816.90	882	14.53	14	71	19.72
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 5	University Of Arizona	3	19580.17	974	20.10	43	82	52.44
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	Wave 4	University Of Arizona	1	646.70	53	12.20	3	3	100.00
