expert_type	hire_type	role_type	partner_name	training_wave	university	q1	q2	q3	expert_cnt	ps_handle_min	ps_handle_cnt	ps_aht	ps_tnps_num	ps_tnps_denom	ps_tnps
PathEDU	New Hire	PS	EDUCATION AT WORK	Wave 6	USA | Texas	NaN	NaN	NaN	3	8900.01667	624	14.262847	15	34	44.1176
PathEDU	New Hire	PS	EDUCATION AT WORK	Wave 6	Remote Arizona	NaN	NaN	NaN	4	12366.6	807	15.324164	22	51	43.1373
PathEDU	New Hire	PS	EDUCATION AT WORK	Wave 6	EAW-UofU	Build my resume/skills	Mostly a job to earn money	Somewhat relevant	1	1122.449999	61	18.40082	5	6	83.3333
PathEDU	New Hire	PS	EDUCATION AT WORK	Wave 2	Northern Kentucky University	Earn income while in school	Mostly a job to earn money	Very relevant	1	7771.816667	604	12.867246	-6	37	-16.2162
PathEDU	New Hire	PS	EDUCATION AT WORK	Wave 7	Arizona State University	Gain experience relevant to my future career	A mix of income and career building	Very relevant	1	3991.433334	184	21.692572	14	27	51.8519
PathEDU	New Hire	PS	EDUCATION AT WORK	Wave 1	Salt Lake Community College	NaN	NaN	NaN	1	7827.049998	571	13.707618	21	34	61.7647
PathEDU	New Hire	PS	EDUCATION AT WORK	Wave 2	El Paso Community College	NaN	NaN	NaN	1	939.866668	108	8.702469	1	2	50
PathEDU	New Hire	PS	EDUCATION AT WORK	Wave 4	University Of Texas - El Paso	Build my resume/skills	A mix of income and career building	Somewhat relevant	1	10444.51667	534	19.55902	23	43	53.4884
PathEDU	New Hire	PS	FOUNDEVER	Wave 5	Marshall	Flexible work that fits my schedule	A mix of income and career-building	Very relevant	1	4681.583335	191	24.510908	9	12	75
PathEDU	New Hire	PS	EDUCATION AT WORK	Wave 7	Arizona State University	Gain experience relevant to my future career	A mix of income and career building	Not relevant	1	169.283333	11	15.389394	-1	1	-100
PathEDU	New Hire	PS	EDUCATION AT WORK	Wave 6	NaN	NaN	NaN	NaN	1	1913.333332	425	4.501961	-4	5	-80
PathEDU	New Hire	PS	EDUCATION AT WORK	Wave 1	Arizona State University	Gain experience relevant to my future career	A mix of income and career building	Very relevant	1	5813.950001	427	13.615808	14	34	41.1765
PathEDU	New Hire	PS	EDUCATION AT WORK	Wave 1	Utah Valley University	Earn income while in school	Mostly a job to earn money	Not relevant	1	1845.75	137	13.472628	13	14	92.8571
