expert_type	hire_type	role_type	partner_name	agent_status_adj	training_wave	grad_year	expert_cnt	fs_cst_num	fs_eng	fs_eng_cst	fs_tnps_num	fs_tnps_denom	fs_tnps	ttla_handle_min	ttla_handle_cnt	ttla_aht	ttla_tnps_num	ttla_tnps_denom	ttla_tnps	conv_num	conv_denom	conv_rate	basic_cst	basic_eng	deluxe_cst	deluxe_eng	premium_cst	premium_eng	other_cst	other_eng
PathEDU	New Hire	TS	EDUCATION AT WORK	TermBeforePeak	Wave 5	Senior	10	16.60	4.00	4.15	null	null	null	1670.40	61	27.38	4	8	50	310	620	0.5	16.60	4	0.00	0	0.00	0	0.00	0
PathEDU	New Hire	TS	EDUCATION AT WORK	TermAfterPeak	Wave 5	Other	1	36.31	26.00	1.40	null	null	null	5681.32	209	27.18	24	28	85.7143	2408	3870	0.6222222222	8.45	8	21.59	14	4.47	3	1.79	1
PathEDU	New Hire	TS	EDUCATION AT WORK	TermBeforePeak	Wave 4	Freshman	5	19.23	9.00	2.14	1.00	1	100	135.73	6	22.62	null	null	null	306	612	0.5	12.41	6	3.95	2	0.00	0	2.88	1
PathEDU	New Hire	TS	EDUCATION AT WORK	TermAfterPeak	Wave 5	Senior	18	641.40	296.00	2.17	21.00	31	67.7419	81416.80	3120	26.10	160	282	56.7376	26450	42361	0.6243950804	232.25	130	302.10	131	106.28	34	0.77	1
PathEDU	New Hire	TS	EDUCATION AT WORK	TermBeforePeak	Wave 3	NaN	10	47.18	22.00	2.14	10.00	10	100	2364.43	120	19.70	22	22	100	3432	6696	0.5125448029	17.90	10	24.18	10	5.10	2	0.00	0
PathEDU	New Hire	TS	EDUCATION AT WORK	TermAfterPeak	Wave 4	Junior	35	1528.30	676.00	2.26	117	146.00	80.14	142508.37	4998.00	28.51	317	535	59.2523	71826	123883	0.5797889945	704.89	376	584.25	231	227.62	65	11.54	4
PathEDU	New Hire	TS	EDUCATION AT WORK	TermAfterPeak	Wave 4	Sophomore	24	806.04	350.00	2.30	64	79.00	81.01	77075.13	2795.00	27.58	242	343	70.5539	35492	60977	0.5820555291	390.34	192	328.14	129	72.07	27	15.48	2
PathEDU	New Hire	TS	FOUNDEVER	TermAfterPeak	Wave 6	Senior	3	241.30	123.00	1.96	5	10.00	50.00	null	null	null	null	null	null	9798	14697	0.6666666667	137.13	81	53.01	23	51.16	19	0.00	0
PathEDU	New Hire	TS	EDUCATION AT WORK	TermBeforePeak	Wave 5	Junior	14	39.93	19.00	2.10	1	2	50	4305.83	151	28.52	14	18	77.7778	1232	2001	0.6156921539	15.91	9	12.69	7	11.33	3	0.00	0
PathEDU	New Hire	TS	EDUCATION AT WORK	TermAfterPeak	Wave 4	Senior	16	756.71	309.00	2.45	47.00	53.00	89	63714.27	2215.00	28.76	168.00	225	74.6667	31927	52443	0.60879431	352.29	169	296.26	105	92.69	32	15.46	3
