expert_type	hire_type	role_type	partner_name	training_wave	university	q1	q2	q3	expert_cnt	fs_cst_num	fs_eng	fs_eng_cst	exec_fs_tnps_num	exec_fs_tnps_denom	ttla_handle_min	ttla_handle_cnt	ttla_tnps_num	ttla_tnps_denom	conv_num	conv_denom	conv_rate
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 3	University Of Texas - El Paso	NaN	NaN	NaN	11	447.933186	194	2.308934	23	27	44599.41667	2010	57	96	20700	34716	0.596266851
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 3	University of Utah	Gain experience relevant to my future career	A mix of income and career building	Very relevant	1	29.057404	14	2.075529	4	4	6218.05	329	9	17	1442	2060	0.7
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 4	University of Utah	Build my resume/skills	A mix of income and career building	Somewhat relevant	2	31.236333	10	3.123633	5	8	5739.933333	256	25	30	980	2058	0.4761904762
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 4	University of Utah	Gain experience relevant to my future career	Mostly a career-building opportunity	Somewhat relevant	2	17.258941	8	2.157368	2	2	5474.416667	344	13	19	784	2352	0.3333333333
PathEDU	New Hire	TS	FOUNDEVER	Wave 7	null	null	null	null	5	null	null	null	null	null	null	null	null	null	null	null	null
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 4	Arizona State University	Gain experience relevant to my future career	A mix of income and career building	Very relevant	2	49.476378	30	1.649213	5	5	9349.066666	309	4	12	3069	6237	0.4920634921
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 5	University Of Arizona	NaN	NaN	NaN	4	43.318394	22	1.969018	1	3	6524.4	388	22	27	1847	2674	0.6907255049
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 4	Arizona State University	Gain experience relevant to my future career	Mostly a job to earn money	Very relevant	1	88.990841	49	1.81614	9	9	8105.05	460	40	47	4900	6664	0.7352941176
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 5	Northern Kentucky University	NaN	NaN	NaN	1	null	null	null	null	null	null	null	null	null	null	null	null
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 4	Brigham Young University	NaN	NaN	NaN	2	null	null	null	null	null	40.783333	2	null	null	null	85	null
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 4	Salt Lake Community College	Build my resume/skills	Mostly a career-building opportunity	Very relevant	1	9.216968	3	3.072323	2	2	2122.466667	152	3	3	392	1176	0.3333333333
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 4	Arizona State University	Build my resume/skills	A mix of income and career building	Somewhat relevant	2	111.570282	58	1.923626	19	21	12373.85	558	35	48	5782	9114	0.6344086022
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 4	University Of Texas - El Paso	NaN	NaN	NaN	16	756.732539	284	2.664551	35	37	61511.05	2596	102	168	28368	43476	0.6524979299
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 3	El Paso Community College	Flexible work that fits my schedule	Mostly a career-building opportunity	Very relevant	1	36.571758	18	2.031764	2	2	5884.766667	227	9	21	1854	3605	0.5142857143
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 5	University of Cincinnati	Earn income while in school	Mostly a job to earn money	Somewhat relevant	1	13.034034	9	1.448226	2	2	3121.483333	210	6	8	765	1190	0.6428571429
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 4	University of Utah	Gain experience relevant to my future career	A mix of income and career building	Very relevant	2	42.324245	29	1.459457	4	5	8570.583333	453	32	42	2842	4704	0.6041666667
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 3	Arizona State University	Earn income while in school	Mostly a career-building opportunity	Very relevant	1	47.25652	17	2.779795	1	2	5625.333333	224	21	22	1872	2808	0.6666666667
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 3	El Paso Community College	Gain experience relevant to my future career	A mix of income and career building	Very relevant	1	60.20091	16	3.762557	0	0	4296.483333	139	3	7	1751	2781	0.6296296296
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 3	University Of Texas - El Paso	Earn income while in school	Mostly a job to earn money	Not relevant	2	50.258726	26	1.933028	1	3	8430.85	356	17	24	2678	5562	0.4814814815
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 5	University Of Texas - El Paso	Build my resume/skills	Mostly a career-building opportunity	Very relevant	1	10.079789	6	1.679965	0	0	1707.966667	67	3	3	595	765	0.7777777778
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 4	Salt Lake Community College	Gain experience relevant to my future career	Mostly a career-building opportunity	Very relevant	1	38.584422	10	3.858442	2	2	4142.2	155	11	12	980	1470	0.6666666667
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 3	University Of Texas - El Paso	Gain experience relevant to my future career	Mostly a career-building opportunity	Very relevant	1	42.459702	33	1.286658	8	8	3795.8	235	18	23	3605	5562	0.6481481481
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 3	University Of Texas - El Paso	Flexible work that fits my schedule	Mostly a job to earn money	Not relevant	1	26.298117	10	2.629812	1	1	103.483333	3	0	0	320	416	0.7692307692
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 4	University of Utah	Gain experience relevant to my future career	A mix of income and career building	Somewhat relevant	2	75.80555	26	2.915598	2	2	8994.65	453	32	34	2744	4312	0.6363636364
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 4	Arizona State University	Earn income while in school	A mix of income and career building	Somewhat relevant	1	31.882666	20	1.594133	4	6	2648.316667	142	4	6	2058	3528	0.5833333333
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 5	University of Utah	Build my resume/skills	A mix of income and career building	Somewhat relevant	1	14.295963	9	1.58844	1	1	4597.983333	251	27	29	765	1445	0.5294117647
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 5	Salt Lake Community College	NaN	NaN	NaN	1	6.663525	3	2.221175	0	0	1819.35	91	0	4	255	510	0.5
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 5	Utah Valley University	Earn income while in school	A mix of income and career building	Somewhat relevant	1	22.372837	6	3.728806	1	1	1108.183333	45	5	5	288	336	0.8571428571
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 4	University of Utah	Earn income while in school	A mix of income and career building	Very relevant	1	24.062983	13	1.850999	1	1	4194.016667	207	22	26	1176	2254	0.5217391304
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 4	University Of Texas - El Paso	Flexible work that fits my schedule	A mix of income and career building	Very relevant	2	131.204969	66	1.987954	1	4	12596.98333	693	15	33	6566	9114	0.7204301075
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 4	University Of Texas - El Paso	Gain experience relevant to my future career	A mix of income and career building	Very relevant	2	163.995215	50	3.279904	5	5	10717.88333	492	13	24	5125	9453	0.5421559293
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 5	Arizona State University	NaN	NaN	NaN	13	241.084593	123	1.960037	12	18	35044.78333	1629	63	102	10879	16933	0.642473277
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 5	University of Cincinnati	Gain experience relevant to my future career	Mostly a career-building opportunity	Very relevant	1	49.101333	20	2.455067	4	4	7096.283333	331	9	19	1700	2550	0.6666666667
PathEDU	New Hire	TS	EDUCATION AT WORK	Wave 5	Brigham Young University	Gain experience relevant to my future career	A mix of income and career building	Very relevant	1	7.011716	1	7.011716	null	null	275.833333	8	null	null	57	114	0.5
