expert_type	hire_type	role_type	partner_name	agent_status_adj	training_wave	grad_year	expert_cnt	ps_handle_min	ps_handle_cnt	ps_aht	ps_tnps_num	ps_tnps_denom	ps_tnps
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 7	null	13	32581.45	1593	20.45	62	117	52.99
PathEDU	New Hire	PS	FOUNDEVER	TermAfterPeak	Wave 5	null	2	9218.35	484	19.05	16	35	45.71
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 1	Freshman	18	168257.37	9493	17.72	422	852	49.53
PathEDU	New Hire	PS	FOUNDEVER	TermAfterPeak	Wave 6	Freshman	1	7149.80	412	17.35	12	33	36.36
PathEDU	New Hire	PS	FOUNDEVER	TermAfterPeak	Wave 6	Junior	4	18876.95	1002	18.84	46	98	46.94
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 6	null	41	168787.70	9234	18.28	450	751	59.92
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 5	Sophomore	11	79729.50	4439	17.96	150	406	36.95
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	Wave 2	Senior	3	2728.22	218	12.51	-1	8	-12.50
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 5	Freshman	10	80092.80	4598	17.42	233	446	52.24
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 2	Senior	6	67440.55	4600	14.66	131	361	36.29
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 5	Junior	11	53534.85	2997	17.86	125	251	49.80
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 2	Junior	4	31127.27	1662	18.73	65	113	57.52
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 4	Junior	8	59242.33	3133	18.91	121	264	45.83
PathEDU	New Hire	PS	FOUNDEVER	TermAfterPeak	Wave 6	null	1	4267.63	248	17.21	15	19	78.95
PathEDU	New Hire	PS	EDUCATION AT WORK	TermBeforePeak	Wave 1	Junior	3	5544.95	280	19.80	2	17	11.76
PathEDU	New Hire	PS	EDUCATION AT WORK	TermAfterPeak	Wave 2	Freshman	8	54069.95	2579	20.97	139	260	53.46
